,label,id,source,num_users,max_depth,source_tweet,mean_time,median_time,max_time,topic_category,topic_name,start_time,root_user
0,True,514106273852174337,twitter15,534,4,just in: missing afghan soldiers found trying to enter canada near niagara falls URL URL,1.371599999999999,1.08,2.08,Terrorism & War,True_Terrorism & War_6,2014-09-22 17:37:41+00:00,14173315
1,True,509464457836511232,twitter15,286,3,"apparently microsoft are trying to buy mojang, the creators of minecraft, for around $2 billion... o_o",0.7088,0.67,1.24,Business,True_Business_8,2014-09-09 22:12:46+00:00,155620461
2,True,524312881823637504,twitter15,334,3,google south american goliath birdeater. helllll noooooo✋✋✋✋✋✋✋✋✋✋✋✋✋✋✋✋✋✋✋✋✋✋✋✋✋✋✋✋✋✋✋✋✋✋✋✋✋✋✋✋✋✋✋✋✋,1.5745999999999998,1.59,2.88,Science & Technology,True_Science & Technology_3,2014-10-20 21:35:06+00:00,28638191
3,True,407254590363426816,twitter15,573,3,"fast and furious 7 ""delayed"" but ""won't be scrapped"" following paul walker's death: report URL",0.9716,0.98,1.52,Entertainment,True_Entertainment_33,2013-12-01 21:07:15+00:00,22179997
4,True,524941504796962816,twitter15,384,4,"breaking news photo gallery: parliament hill attacked, soldier shot at national war memorial URL URL",0.7661999999999999,0.785,1.49,Terrorism & War,True_Terrorism & War_15,2014-10-22 15:13:02+00:00,6433472
5,True,528237933661544448,twitter15,517,3,"fanged deer pops up in afghanistan, 60 years after its last appearance URL URL",1.3612,1.11,2.98,Science & Technology,True_Science & Technology_8,2014-10-31 17:31:52+00:00,2467791
6,True,407182466613792768,twitter15,229,3,"fan of ""fast & furious"" actor paul walker shocked by his death as memorial grows URL URL",3.4016,3.265,6.99,Entertainment,True_Entertainment_10,2013-12-01 16:20:39+00:00,17379685
7,True,536962520477470720,twitter15,270,5,that powerful letter from lego to parents from the 1970s? it's real URL URL,2.9218,2.855,6.85,Education,True_Education_5,2014-11-24 19:20:15+00:00,16973333
8,True,551106923601219585,twitter15,561,3,"goodbye elly may: 'beverly hillbillies' star donna douglas dead at 81, reports say. URL URL",1.567,1.6349999999999998,3.42,Entertainment,True_Entertainment_61,2015-01-02 20:05:04+00:00,1367531
9,True,552498516225179650,twitter15,416,3,this dog was abandoned at a scottish railway station with a suitcase full of his belongings URL URL,1.6342,1.475,4.66,Natural Disasters,True_Natural Disasters_2,2015-01-06 16:14:45+00:00,5695632
10,True,552457656666185728,twitter15,345,3,this dog was abandoned at a scottish railway station with a suitcase full of his belongings URL URL,2.9056000000000006,2.77,4.87,Urban Legends,True_Urban Legends_5,2015-01-06 13:32:24+00:00,1068121346
11,True,536827853669941248,twitter15,248,6,lego letter from the 1970s still offers a powerful message to parents 40 years later URL URL,3.185200000000001,2.87,6.03,Education,True_Education_4,2014-11-24 10:25:08+00:00,16973333
12,True,407197113286545409,twitter15,392,3,paul walker's character name on fast and furious was brian. brian from family guy died in a car accident. coincidence? i think not,1.3921999999999997,1.3,1.86,Entertainment,True_Entertainment_17,2013-12-01 17:18:51+00:00,278122965
13,True,514478918636535808,twitter15,530,5,portland cops complete delivery after pizza hut driver injured in crash URL URL,1.5579999999999998,1.4,3.33,Business,True_Business_12,2014-09-23 18:18:27+00:00,14173315
14,True,523126268603031552,twitter15,443,3,the stuff of nightmares: this guy ran into a puppy sized spider. in a rainforest. at night. URL URL,1.5378,1.18,3.08,Urban Legends,True_Urban Legends_1,2014-10-17 14:59:56+00:00,15913
15,True,524586367456919552,twitter15,108,3,scientist releases this horrifying picture of a puppy-sized spider he found in the rainforest URL URL,4.368399999999999,4.29,8.73,Science & Technology,True_Science & Technology_4,2014-10-21 15:41:51+00:00,17469289
16,True,531648145613398016,twitter15,550,5,making my own doritos flavored mountain dew! URL,0.9384,0.85,1.38,Entertainment,True_Entertainment_46,2014-11-10 03:22:50+00:00,42345999
17,True,510918747188514816,twitter15,376,3,breaking: video claims to show beheading of british aid worker david haines by #isis.,0.8420000000000001,0.665,1.6,Terrorism & War,True_Terrorism & War_3,2014-09-13 22:31:36+00:00,1367531
18,True,551575491430211584,twitter15,457,5,"19-year-old girl wakes up during brain surgery, asks doctors ‘how’s it going?’ URL via @foxnewshealth",0.982,0.88,2.05,Health,True_Health_12,2015-01-04 03:06:59+00:00,1367531
19,True,532275383430041600,twitter15,263,3,sugarhill gang's big bank hank dies at 57 from cancer URL URL,2.037600000000001,2.02,3.43,Entertainment,True_Entertainment_52,2014-11-11 20:55:15+00:00,16331010
20,True,532297096356167680,twitter15,370,4,so sad to learn big bank hank has passed away--the sugarhill gang rapper was 57. URL URL,2.1867999999999994,2.58,4.15,Entertainment,True_Entertainment_55,2014-11-11 22:21:32+00:00,2883841
21,True,552661209204260864,twitter15,403,3,dog found abandoned at scottish train station with suitcase filled with it's belongings: URL URL,1.8356,1.84,3.22,Natural Disasters,True_Natural Disasters_4,2015-01-07 03:01:14+00:00,28785486
22,True,527295015643394048,twitter15,586,3,jose canseco accidentally shot himself in the hand at his las vegas home URL URL,0.5254000000000001,0.43,0.77,Entertainment,True_Entertainment_40,2014-10-29 03:05:03+00:00,890891
23,True,524685073979678721,twitter15,332,3,meet the south american goliath birdeater -- a spider the size of a puppy: URL URL,1.7711999999999997,1.995,3.55,Science & Technology,True_Science & Technology_5,2014-10-21 22:14:04+00:00,28785486
24,True,514148279601606656,twitter15,203,2,starbucks is experimenting with a beer-flavored latte that reportedly tastes like guinness URL,1.2082000000000002,1.04,2.94,Business,True_Business_11,2014-09-22 20:24:36+00:00,972651
25,True,407209131351629824,twitter15,214,5,we send our deepest condolences to the family and friends of paul walker and roger rodas. URL URL,4.9136,5.77,9.92,Entertainment,True_Entertainment_21,2013-12-01 18:06:37+00:00,54060157
26,True,509464271118688257,twitter15,460,4,source: microsoft in discussions to buy 'minecraft' maker mojang for more than $2 billion - @wsj URL,0.5844,0.505,1.24,Business,True_Business_7,2014-09-09 22:12:02+00:00,6017542
27,True,513779458340569088,twitter15,189,2,starbucks is testing a new latte that tastes exactly like guinness URL,2.7644,1.99,6.85,Business,True_Business_10,2014-09-21 19:59:03+00:00,5695632
28,True,518870005677826050,twitter15,248,4,hewlett-packard to split pc and printer business from corporate hardware and services: URL $hpq URL,2.3792,2.285,5.5,Business,True_Business_15,2014-10-05 21:07:04+00:00,3108351
29,True,427666815842414592,twitter15,351,3,ex-marlboro man dies from smoking -related disease URL via @fox411,1.7772,2.295,3.13,Health,True_Health_2,2014-01-27 04:58:09+00:00,1367531
30,True,524941041301225472,twitter15,286,5,a canadian soldier has been shot at the country's national war memorial near parliament. URL URL,1.6840000000000002,1.48,2.92,Terrorism & War,True_Terrorism & War_14,2014-10-22 15:11:11+00:00,15012486
31,True,507242819623587841,twitter15,164,4,"breaking: tesla to choose nevada for gigafactory, sources tell cnbc. URL",3.348799999999999,3.23,6.43,Business,True_Business_0,2014-09-03 19:04:46+00:00,20402945
32,True,529434230938284032,twitter15,355,4,vampire bambi? rare fanged deer confirmed in afghanistan after 60 years URL URL,1.8366,2.39,3.07,Urban Legends,True_Urban Legends_3,2014-11-04 00:45:31+00:00,14173315
33,True,524976106861236226,twitter15,301,3,"man who saw gunman shoot canadian soldier at war memorial says shooter ""raised his arms in triumph"": URL",0.7461999999999999,0.6499999999999999,1.25,Terrorism & War,True_Terrorism & War_26,2014-10-22 17:30:32+00:00,51241574
34,True,552706985087361025,twitter15,378,4,this dog was abandoned at a scottish railway station with a suitcase full of his belongings URL URL,2.01,1.89,3.88,Natural Disasters,True_Natural Disasters_5,2015-01-07 06:03:08+00:00,5695632
35,True,407187197427593217,twitter15,213,4,"""paul walker's character in fast and the furious was named ""brian"",brian from family guy also died this week,both deaths involved cars."" umm",2.2834000000000008,2.495,3.32,Entertainment,True_Entertainment_13,2013-12-01 16:39:27+00:00,177926698
36,True,528607634099015680,twitter15,224,3,#animaloftheday: the first afghan fanged deer was seen in more than 60 years! URL URL,3.36,2.93,8.97,Science & Technology,True_Science & Technology_11,2014-11-01 18:00:55+00:00,17842366
37,True,407217865973329920,twitter15,520,6,"rip roger rodas, the man who died with paul walker. #rippaulwalker #riprogerrodas URL",4.089999999999999,5.035,6.48,Entertainment,True_Entertainment_24,2013-12-01 18:41:19+00:00,275796851
38,True,551082055883563008,twitter15,258,3,family says 'beverly hillbillies' actress donna douglas is dead at age 81 - @nbc12 URL,1.0533999999999994,1.0,1.86,Entertainment,True_Entertainment_57,2015-01-02 18:26:15+00:00,6017542
39,True,524757333608394752,twitter15,299,3,meet the south american goliath birdeater -- a spider the size of a puppy: URL URL,1.7059999999999995,1.55,3.64,Science & Technology,True_Science & Technology_6,2014-10-22 03:01:12+00:00,28785486
40,True,407176873605865472,twitter15,393,3,new info on the crash that killed paul walker URL #rippaulwalker,1.9744,1.895,3.67,Entertainment,True_Entertainment_8,2013-12-01 15:58:26+00:00,40076725
41,True,407158558158254081,twitter15,561,4,paul walker's friends and castmates poured out their hearts overnight URL #rippaulwalker,1.5731999999999993,1.465,2.94,Entertainment,True_Entertainment_1,2013-12-01 14:45:39+00:00,40076725
42,True,525134787778850818,twitter15,320,3,meet the south american goliath birdeater -- a spider the size of a puppy: URL URL,2.6324,2.65,4.88,Science & Technology,True_Science & Technology_7,2014-10-23 04:01:04+00:00,28785486
43,True,407163869673443328,twitter15,346,3,woke up to news of paul walker's death and a train derailment in the bronx that left at least 4 dead. have to remember how lucky we can be.,1.7788,1.66,4.03,Natural Disasters,True_Natural Disasters_0,2013-12-01 15:06:45+00:00,22540123
44,True,525077806401994754,twitter15,211,3,prime minister harper on ottawa attack: 'we will not be intimidated. canada will never be intimidated' - live video URL,1.1283999999999998,0.93,2.72,Politics,True_Politics_6,2014-10-23 00:14:39+00:00,6017542
45,True,551135925862805504,twitter15,384,3,19-year-old girl wakes up during brain surgery to ask doctors: ‘how’s it going?’ URL,1.6979999999999995,1.66,3.34,Health,True_Health_11,2015-01-02 22:00:18+00:00,1367531
46,True,562256876763901953,twitter15,220,3,"""madden nfl 15"" not only predicted a patriots victory over the seahawks, but also predicted the final score of 28-24: URL",2.7858,2.635,5.52,Entertainment,True_Entertainment_66,2015-02-02 14:31:00+00:00,91478624
47,True,427762638274437120,twitter15,253,3,actor who played marlboro man in ads dies from smoking-related disease URL,4.3166,2.925,8.03,Health,True_Health_5,2014-01-27 11:18:55+00:00,14173315
48,True,436160836524965891,twitter15,306,3,nestlé usa has issued a recall of hot pockets. see the varieties affected: URL,2.0610000000000004,2.375,3.27,Health,True_Health_9,2014-02-19 15:30:21+00:00,759251
49,True,524923341359300608,twitter15,360,4,uniformed canadian soldier shot at war memorial in #ottawa.,0.7762000000000002,0.73,1.32,Terrorism & War,True_Terrorism & War_9,2014-10-22 14:00:51+00:00,19038934
50,True,531206167302012929,twitter15,287,3,holy shit. doritos flavored mountain dew. all is lost. abandon all hope.,0.6997999999999999,0.655,1.3,Entertainment,True_Entertainment_44,2014-11-08 22:06:34+00:00,42345999
51,True,536558567206420480,twitter15,411,5,lego letter from the 1970s still offers a powerful message to parents 40 years later URL URL,2.2898,2.135,4.48,Education,True_Education_1,2014-11-23 16:35:05+00:00,16973333
52,True,551123464640536576,twitter15,303,3,"donna douglas, known for role as elly may clampett on 'the beverly hillbillies', dies: URL URL",2.302000000000001,2.065,4.22,Entertainment,True_Entertainment_62,2015-01-02 21:10:48+00:00,28785486
53,True,507257950868885504,twitter15,361,4,breaking: ap source: tesla motors has selected nevada as site for $5b electric car battery factory.,0.5010000000000001,0.5,0.82,Business,True_Business_1,2014-09-03 20:04:54+00:00,51241574
54,True,407290084593913856,twitter15,397,4,rip to the driver who was also killed along with paul walker who no one seems to care about... URL,3.6574,3.43,6.05,Entertainment,True_Entertainment_34,2013-12-01 23:28:17+00:00,752749796
55,True,524988712367955970,twitter15,235,3,"more: canadian soldier shot at war memorial has died; one of three suspected gunmen also dead, police say: URL",0.836,0.815,1.54,Terrorism & War,True_Terrorism & War_30,2014-10-22 18:20:37+00:00,51241574
56,True,427689948398231552,twitter15,340,3,actor eric lawson who portrayed the marlboro man dies from chronic obstructive pulmonary disease: URL,2.6248,1.68,8.68,Health,True_Health_3,2014-01-27 06:30:04+00:00,51241574
57,True,537006518118273025,twitter15,326,9,"that powerful, 40-year-old letter from lego to parents? it's real URL URL",4.937,5.235,9.53,Science & Technology,True_Science & Technology_15,2014-11-24 22:15:05+00:00,16973333
58,True,524987184836005889,twitter15,125,3,the rcmp and ottawa police news conference is beginning now. watch live: URL #cbcott #ottnews,0.9988,0.98,1.9,Politics,True_Politics_5,2014-10-22 18:14:33+00:00,18999969
59,True,562093717201616896,twitter15,284,3,madden nfl 15 simulation correctly predicted the super bowl's final score. URL URL,1.072,1.0550000000000002,2.1,Entertainment,True_Entertainment_65,2015-02-02 03:42:40+00:00,7157132
60,True,524928878075457536,twitter15,410,4,soldier shot at national war memorial in ottawa URL URL,0.7191999999999998,0.785,1.37,Terrorism & War,True_Terrorism & War_11,2014-10-22 14:22:51+00:00,6433472
61,True,552568163431247873,twitter15,544,7,dog found abandoned at scottish train station with suitcase filled with it's belongings: URL URL,1.1168,1.14,2.28,Natural Disasters,True_Natural Disasters_3,2015-01-06 20:51:31+00:00,28785486
62,True,510916464631889920,twitter15,247,3,islamic state video purports to show beheading of british hostage david haines; officials can't confirm- @dailymirror URL,1.374,1.32,3.77,Terrorism & War,True_Terrorism & War_2,2014-09-13 22:22:32+00:00,6017542
63,True,536804445678755840,twitter15,829,8,lego letter from the 1970s still offers a powerful message to parents 40 years later URL URL,2.7088000000000005,2.85,4.62,Education,True_Education_3,2014-11-24 08:52:07+00:00,16973333
64,True,507918114567499776,twitter15,343,3,"al-shabaab leader ahmed abdi godane killed in monday's u.s. airstrike in somalia, pentagon says. URL",1.0334,0.865,1.9,Terrorism & War,True_Terrorism & War_1,2014-09-05 15:48:09+00:00,428333
65,True,555003887753494528,twitter15,317,3,a saudi cleric has declared that the building of snowmen as being anti-islamic. URL,2.1002000000000005,1.91,3.94,Politics,True_Politics_8,2015-01-13 14:10:12+00:00,1367531
66,True,532275347413544961,twitter15,270,3,sugarhill gang's big bank hank dies at 57 URL URL,1.311,1.47,2.28,Entertainment,True_Entertainment_51,2014-11-11 20:55:06+00:00,14511951
67,True,532276370953752576,twitter15,216,3,big bank hank of the sugarhill gang - famous for the 1979 hit 'rappers delight' - dead at 57 URL URL,2.5229999999999992,2.545,6.91,Entertainment,True_Entertainment_53,2014-11-11 20:59:10+00:00,14173315
68,True,407223928084766721,twitter15,265,3,paul walker's death: 'fast & furious 7' delayed but won't be scrapped URL,3.366000000000001,2.225,9.38,Entertainment,True_Entertainment_25,2013-12-01 19:05:24+00:00,17446621
69,True,574062768896212992,twitter15,229,3,oregon community helps mother after boy punished for being tardy due to vehicle problems: URL URL,4.505000000000001,4.535,7.78,Education,True_Education_7,2015-03-07 04:23:24+00:00,28785486
70,True,407290871856369664,twitter15,396,3,"r.i.p paul walker, why are people making jokes about his death? not funny at all!",2.2634000000000025,2.43,2.43,Entertainment,True_Entertainment_35,2013-12-01 23:31:25+00:00,467047990
71,True,553590835850514433,twitter16,241,3,"hostage-taker in supermarket siege killed, reports say. #parisattacks URL URL",0.4456,0.39,0.9,Terrorism & War,True_Terrorism & War_65,2015-01-09 16:35:15+00:00,7587032
72,True,616311563071434753,twitter16,489,6,apologies if you've already seen a crow riding a bald eagle today. image: phoo chan story: URL URL,2.5412,2.415,6.19,Entertainment,True_Entertainment_69,2015-07-01 18:25:01+00:00,26659703
73,True,649985459389661184,twitter16,295,3,an openly gay man said that he and his partner met with pope francis a day before kim davis did URL,2.3186,2.205,4.41,Politics,True_Politics_51,2015-10-02 16:33:04+00:00,807095
74,True,553531413459660800,twitter16,306,5,update - afp says gunman who has taken a hostage at kosher supermarket in paris believed to be suspect in killing of policewoman on thursday,0.7304,0.725,1.18,Terrorism & War,True_Terrorism & War_59,2015-01-09 12:39:07+00:00,87416722
75,True,524975705206304769,twitter16,372,4,#nhl cancels tonight's game between #ottawa and #toronto due to today's shootings. senators were to host maple leafs.,0.3710000000000001,0.35,0.63,Terrorism & War,True_Terrorism & War_25,2014-10-22 17:28:56+00:00,19038934
76,True,614599619310407680,twitter16,392,4,white house is aglow in the colors of the rainbow celebrating the supreme court's same-sex marriage decision. URL,1.9514,2.005,3.58,Politics,True_Politics_19,2015-06-27 01:02:22+00:00,1367531
77,True,614594667225571328,twitter16,341,6,breaking: the @whitehouse is celebrating with us tonight lit up in rainbow colors. #lovewins URL,1.2396,1.1749999999999998,2.05,Politics,True_Politics_15,2015-06-27 00:42:41+00:00,487600344
78,True,614628865353351168,twitter16,395,4,the white house takes on rainbow hues in celebrating #scotusmarriage decision: URL URL,1.507,1.335,3.06,Politics,True_Politics_37,2015-06-27 02:58:35+00:00,2097571
79,True,552791196247269378,twitter16,244,3,"breaking: at least 10 killed in shooting at french satirical newspaper charlie hebdo, paris prosecutor's office says. URL",0.8602,0.75,1.87,Terrorism & War,True_Terrorism & War_49,2015-01-07 11:37:46+00:00,2097571
80,True,649903655160815616,twitter16,407,3,vatican says #kimdavis' meeting w/ #popefrancis 'should not be considered a form of support.' URL URL,2.3082,2.385,3.99,Politics,True_Politics_49,2015-10-02 11:08:00+00:00,759251
81,True,614618682543616000,twitter16,365,3,white house shines rainbow-colored lights in honor of #scotus gay marriage decision #lovewins URL URL,1.3334,1.21,2.4,Politics,True_Politics_33,2015-06-27 02:18:07+00:00,2884771
82,True,553508098825261056,twitter16,206,4,police have surrounded this building where the suspected #charliehebdo attackers are holed-up URL URL,1.524,1.25,3.62,Terrorism & War,True_Terrorism & War_57,2015-01-09 11:06:29+00:00,14173315
83,True,614607711368519680,twitter16,310,5,photo: white house lit in rainbow colors after high court's gay marriage ruling URL URL,1.2836,1.295,2.8,Politics,True_Politics_24,2015-06-27 01:34:31+00:00,16374678
84,True,614671961801785344,twitter16,233,3,the white house is glowing with pride URL | ap photo URL,2.688,2.7350000000000003,5.63,Politics,True_Politics_41,2015-06-27 05:49:50+00:00,9300262
85,True,650128194209730561,twitter16,204,3,an openly gay man said that he and his partner met with pope francis a day before kim davis did URL,3.4672,2.875,7.68,Politics,True_Politics_53,2015-10-03 02:00:14+00:00,807095
86,True,614638036593299456,twitter16,273,4,"this is how the white house celebrated what obama called ""a victory for america."" #lovewins URL URL",2.7704000000000004,2.43,4.82,Politics,True_Politics_38,2015-06-27 03:35:02+00:00,2884771
87,True,614604580601597953,twitter16,237,4,"watch live: as sun goes down, white house lights up rainbow colors to celebrate scotus ruling URL URL",1.8208,1.8,3.95,Politics,True_Politics_22,2015-06-27 01:22:05+00:00,1917731
88,True,544289941996326912,twitter16,217,4,prime minister tony abbott's statement on the #sydneysiege. updates: URL URL,1.2721999999999998,1.25,2.58,Politics,True_Politics_7,2014-12-15 00:36:49+00:00,9609632
89,True,649974380416618496,twitter16,266,3,"vatican official says there is ""a sense of regret"" that pope francis met with kim davis: URL URL",2.752600000000001,2.27,5.52,Politics,True_Politics_50,2015-10-02 15:49:02+00:00,1652541
90,True,616481759329427456,twitter16,539,3,"just a crow riding an eagle, nbd. URL URL",1.3663999999999998,1.26,2.3,Entertainment,True_Entertainment_70,2015-07-02 05:41:19+00:00,972651
91,True,614610364702044164,twitter16,467,5,white house set aglow with rainbow pride URL | ap photo URL,1.0826,0.99,2.25,Politics,True_Politics_28,2015-06-27 01:45:04+00:00,9300262
92,True,649889459836710912,twitter16,366,4,"breaking news: pope francis’ encounter with kim davis wasn’t an endorsement of her views, the vatican says. URL",2.443,2.18,4.9,Politics,True_Politics_48,2015-10-02 10:11:36+00:00,807095
93,True,524980744658382848,twitter16,218,3,"#rcmp to hold news conference on #ottawa shootings at 2 pm et, 11 am pt. watch live coverage @ URL",0.9456000000000002,1.08,1.48,Terrorism & War,True_Terrorism & War_28,2014-10-22 17:48:57+00:00,19038934
94,True,668849913678209024,twitter16,280,5,that superman poster is legit: URL URL,4.134,4.2,7.33,Entertainment,True_Entertainment_72,2015-11-23 17:53:40+00:00,14294848
95,True,614610102927147008,twitter16,378,4,bro there's either a black president in a rainbow whitehouse or i'm having the best trip ever,3.9766,3.075,8.91,Politics,True_Politics_27,2015-06-27 01:44:02+00:00,249293918
96,True,614648099542204416,twitter16,255,3,white house shines rainbow-colored lights in honor of #scotus gay marriage decision #lovewins URL URL,3.47,3.335,6.55,Politics,True_Politics_40,2015-06-27 04:15:01+00:00,2884771
97,True,553586897168392192,twitter16,452,5,#breaking : both charlie hebdo suspects killed as police storm building (police sources) URL URL,0.5218,0.55,0.88,Terrorism & War,True_Terrorism & War_63,2015-01-09 16:19:36+00:00,25049056
98,True,524969201102901248,twitter16,378,5,mps credit sergeant-at-arms for saving lives in parliament hill shootings URL URL,1.1292000000000002,0.99,2.4,Terrorism & War,True_Terrorism & War_24,2014-10-22 17:03:05+00:00,19636948
