,label,id,source,num_users,max_depth,source_tweet,mean_time,median_time,max_time,topic_category,topic_name,start_time,root_user
99,True,552806757672964097,twitter16,259,4,"update: 12 now confirmed dead in #charliehebdo attack in paris, @ap is reporting. story: URL (ap) URL",1.3305999999999998,1.3,2.82,Terrorism & War,True_Terrorism & War_54,2015-01-07 12:39:36+00:00,15754281
100,False,489829414704648192,twitter15,391,5,เผยกบฏยูเครนอาจเข้าใจผิดคิดว่า #mh17 เป็นเครื่องบินทหารยูเครนรุกล้ำ / 14 ก.ค.ก็เพิ่งยิงตกไปลำ URL URL,2.717800000000001,2.13,4.78,Terrorism & War,False_Terrorism & War_14,2014-07-17 17:50:07+00:00,15307435
101,False,520284654755381249,twitter15,130,2,"report: amazon plans to open its first physical store, in new york URL",3.2652000000000005,3.06,7.02,Business,False_Business_0,2014-10-09 18:48:22+00:00,972651
102,False,532106726539939841,twitter15,497,5,vladimir putin’s motorcade as seen from the air. URL URL,3.640999999999999,2.765,8.22,Politics,False_Politics_19,2014-11-11 09:45:04+00:00,143145579
103,False,532284428542681088,twitter15,348,5,"no, vladimir putin did not travel in a phallic motorcade formation URL URL",3.2260000000000004,2.315,6.91,Politics,False_Politics_20,2014-11-11 21:31:11+00:00,16973333
104,False,519929168864497664,twitter15,514,4,“@complexmag: someone spray painted a penis on a $2.4 million bugatti veyron: URL URL ” legendary,-242.26840000000004,-242.6,-236.68,Entertainment,False_Entertainment_19,2014-10-08 19:15:48+00:00,13049362
105,False,553169307824177152,twitter15,204,3,banksy's response to the #charliehebdo attack isn't by banksy. but it is striking: URL URL,2.5192,2.425,5.37,Politics,False_Politics_32,2015-01-08 12:40:15+00:00,16973333
106,False,366025766183514112,twitter15,452,3,japanese government says fukushima nuclear plant is leaking 300 tons of radioactive water into the ocean every day URL,1.1726000000000003,1.07,1.6,Terrorism & War,False_Terrorism & War_0,2013-08-10 02:38:37+00:00,279390084
107,False,436157173161144321,twitter15,331,3,"""talking angela gets ur personal info"" ""he's a kidnapper"" ""he watches u through ur camera"" URL",2.059400000000001,2.625,4.15,Urban Legends,False_Urban Legends_6,2014-02-19 15:15:48+00:00,953961499
108,False,568580363339091968,twitter15,313,5,macklemore announced today that he has joined isis.,4.1934,1.64,11.42,Entertainment,False_Entertainment_32,2015-02-20 01:18:16+00:00,2757125954
109,False,489854703321509888,twitter15,226,3,"'nine britons, 23 us citizens and 80 children' feared dead after #mh17 jet 'shot down' URL URL",2.2884,2.28,5.17,Terrorism & War,False_Terrorism & War_19,2014-07-17 19:30:36+00:00,16973333
110,False,553099685888790528,twitter15,394,3,banksy account joins cartoonists support for #charliehebdo #jesuischarlie URL URL,3.2398,3.745,5.62,Politics,False_Politics_31,2015-01-08 08:03:35+00:00,143145579
111,False,501785003144273921,twitter15,362,4,nbc: arrest records show #ferguson cops jailed twice as many people last night as they originally claimed. URL,4.7818,5.01,8.34,Politics,False_Politics_12,2014-08-19 17:37:22+00:00,382376904
112,False,491200302365040640,twitter15,293,3,who shot down the plane? where are the black boxes? 8 unanswered questions from #mh17: URL URL,1.7822000000000002,1.515,3.96,Terrorism & War,False_Terrorism & War_29,2014-07-21 12:37:32+00:00,2097571
113,False,526459255147491328,twitter15,364,6,judd nelson didn't die last night. he sent us this photo to debunk the rumor. URL URL,2.410600000000001,2.63,3.65,Entertainment,False_Entertainment_25,2014-10-26 19:44:02+00:00,16664681
114,False,490080544949276672,twitter15,423,3,ukraine officials say malaysia plane #mh17 was shot down by a buk missile system URL URL,1.7044000000000004,1.645,2.89,Terrorism & War,False_Terrorism & War_26,2014-07-18 10:28:01+00:00,3108351
115,False,519962130859429888,twitter15,410,4,the fight against isis starts at our border. ‘at least’ 10 isis have been caught crossing the mexico border. build a wall!,1.5070000000000006,1.565,2.43,Terrorism & War,False_Terrorism & War_35,2014-10-08 21:26:47+00:00,25073877
116,False,387009577763360768,twitter15,476,3,really? amber alert website goes dark under government shutdown URL,1.9556,1.94,2.72,Politics,False_Politics_2,2013-10-07 00:20:48+00:00,15976697
117,False,523123023646175233,twitter15,264,5,the nigerian government says it has secured the release of 200 schoolgirls after agreeing ceasefire with boko haram. URL,2.6476,3.35,4.98,Terrorism & War,False_Terrorism & War_37,2014-10-17 14:47:02+00:00,14569869
118,False,489841070818488320,twitter15,241,3,'nine britons and 80 children' feared dead after flight #mh17 'shot down' URL URL,2.9204000000000003,2.33,6.55,Terrorism & War,False_Terrorism & War_18,2014-07-17 18:36:26+00:00,16973333
119,False,538729383662338049,twitter15,422,4,if darren wilson was paid by @abc it would be a painful reminder that destroying black life remains profitable in america. #ferguson,4.056599999999998,3.235,7.23,Politics,False_Politics_25,2014-11-29 16:21:08+00:00,29417304
120,False,489800427152879616,twitter15,536,4,malaysia airlines says it lost contact with plane that was flying in ukrainian airspace URL URL,0.5830000000000001,0.635,0.95,Terrorism & War,False_Terrorism & War_8,2014-07-17 15:54:56+00:00,2467791
121,False,372914976102834176,twitter15,220,3,"fukushima reactors leaking into groundwater, can't be stopped from getting in ocean, buildings now on mushy land URL",2.177,1.65,4.34,Natural Disasters,False_Natural Disasters_7,2013-08-29 02:53:53+00:00,279390084
122,False,553136604882014208,twitter15,347,5,‘banksy’ instagram tribute to #charliehebdo victims not posted by artist URL (pic: lucille clerc) URL,2.6084,2.3200000000000003,5.18,Entertainment,False_Entertainment_30,2015-01-08 10:30:18+00:00,16343974
123,False,521821037726797824,twitter15,121,3,breaking: patient being tested for ebola in kansas URL URL,2.673,1.715,7.85,Health,False_Health_5,2014-10-14 00:33:25+00:00,2836421
124,False,377002232257855488,twitter15,335,3,j.k. rowling is working on an 8th harry potter book.,1.1783999999999997,1.06,2.22,Entertainment,False_Entertainment_4,2013-09-09 09:35:11+00:00,2425231
125,False,528976109518721024,twitter15,507,6,obama declares stay-at-home moms aren't worth a hill of beans; says it's a choice 'we don't want americans to... URL,4.2148,4.545,9.15,Politics,False_Politics_14,2014-11-02 18:25:07+00:00,65493023
126,False,501774615837163521,twitter15,351,4,list of overnight arrests in #ferguson much higher than officials reported URL URL via @fergusonunity,1.3300000000000003,1.1949999999999998,2.93,Politics,False_Politics_10,2014-08-19 16:56:05+00:00,279390084
127,False,507454543169617920,twitter15,420,3,"no, internet, betty white is not dead URL (photo: getty) URL",2.7826,2.25,7.42,Entertainment,False_Entertainment_9,2014-09-04 09:06:05+00:00,14511951
128,False,538412662858588160,twitter15,304,4,"mike brown murder trial witness, #deandrejoshua fatally shot & set on fire after verdict #deandrejoshua URL",1.6890000000000007,1.69,2.67,Terrorism & War,False_Terrorism & War_39,2014-11-28 19:22:36+00:00,279390084
129,False,514429381737852929,twitter15,228,3,some iphone 6 plus owners accidentally bending their iphones in pockets URL by @kellyhodgkins,4.783600000000002,5.57,10.87,Science & Technology,False_Science & Technology_1,2014-09-23 15:01:36+00:00,14861285
130,False,538129041539092480,twitter15,286,3,"and @abc, please tweet saying that you did not pay or compensate darren wilson for the interview in any way. we're waiting. #ferguson",1.5504000000000002,1.17,3.12,Politics,False_Politics_23,2014-11-28 00:35:36+00:00,29417304
131,False,553115236992290816,twitter15,415,4,banksy's illustrated response to the charlie hebdo attack isn't by banksy. but it is striking URL URL,2.1976,2.045,3.89,Entertainment,False_Entertainment_29,2015-01-08 09:05:23+00:00,16973333
132,False,529857740059860992,twitter15,231,3,dear president obama...it looks like stay-at-home moms vote too.,1.925599999999999,1.825,4.13,Politics,False_Politics_15,2014-11-05 04:48:24+00:00,115557718
133,False,568905632998412288,twitter15,365,4,someone trolled twitter into thinking macklemore joined isis: URL URL,1.8518,1.63,3.91,Entertainment,False_Entertainment_34,2015-02-20 22:50:47+00:00,243163874
134,False,365276206381268995,twitter15,395,3,"japan: fukushima nuclear plant is leaking 80,000 gallons of radioactive water into ocean daily. URL",1.7500000000000002,1.625,3.65,Natural Disasters,False_Natural Disasters_3,2013-08-08 01:00:08+00:00,3108351
135,False,489818014364086273,twitter15,204,3,#mh17 is believed shot down with old soviet-built buk surface-to-air missile system. URL URL,2.156799999999999,1.75,3.65,Terrorism & War,False_Terrorism & War_12,2014-07-17 17:04:49+00:00,22240612
136,False,524289058290159616,twitter15,321,3,"he's not arrested, but he has been busy... new banksy mural appears in bristol URL (pic: banksy) URL",4.8512,3.88,11.42,Others,False_Others_4,2014-10-20 20:00:26+00:00,16343974
137,False,387220814531395584,twitter15,273,3,"amber alert website, which shows critical missing children bulletins, is offline due to government shutdown URL",2.176,1.8,4.2,Politics,False_Politics_6,2013-10-07 14:20:11+00:00,14173315
138,False,489796998615547904,twitter15,386,6,breaking: malaysia airlines plane 'shot down' travelling from amsterdam to kuala lumpur URL URL,2.079,2.075,3.51,Terrorism & War,False_Terrorism & War_4,2014-07-17 15:41:19+00:00,271413771
139,False,357299879070023680,twitter15,135,4,please read! do not purchase koch products. they're paying for zimmerman's attorney fees! URL,3.2174,2.895,6.52,Politics,False_Politics_1,2013-07-17 00:45:04+00:00,83266089
140,False,491591245152935936,twitter15,732,4,"a russian officer ""pushed that button deliberately"" & shot down #mh17, ukrainian gov. says: URL URL",1.41,1.895,2.0,Terrorism & War,False_Terrorism & War_31,2014-07-22 14:31:00+00:00,759251
141,False,489798219283857408,twitter15,343,6,ukrainian minister says rebels shot down #mh17 malaysia airlines plane URL URL,1.5942000000000007,1.95,2.68,Terrorism & War,False_Terrorism & War_5,2014-07-17 15:46:10+00:00,271413771
142,False,491241885399539712,twitter15,247,3,"ukrainian military jet was flying close to #mh17 before it was shot down, says russian officer URL URL",3.2590000000000003,3.32,5.17,Terrorism & War,False_Terrorism & War_30,2014-07-21 15:22:46+00:00,16973333
143,False,489867900296368129,twitter15,463,3,"pro-russian rebel leader in leaked audio: ""cossacks"" shot down the plane URL #mh17 URL",1.1205999999999998,1.15,1.88,Terrorism & War,False_Terrorism & War_20,2014-07-17 20:23:03+00:00,972651
144,False,504419526998360064,twitter15,595,6,nhl expansion to las vegas is reportedly 'a done deal.' URL URL,2.722,2.525,4.65,Others,False_Others_0,2014-08-27 00:06:01+00:00,15256225
145,False,535252460148113409,twitter15,145,3,raven symone blasts bill cosby rape story URL URL,3.7256,2.48,6.75,Entertainment,False_Entertainment_26,2014-11-20 02:05:05+00:00,16331010
146,False,531833233143783424,twitter15,449,7,"no, vladimir putin has not been driving round in a motorcade shaped like a penis URL URL",1.6934,1.73,2.55,Politics,False_Politics_17,2014-11-10 15:38:18+00:00,1068121346
147,False,514517213022543872,twitter15,411,4,"2,000,000 views incoming… rt @unboxtherapy: iphone 6 plus bend test - URL",-0.4080000000000006,1.58,3.72,Science & Technology,False_Science & Technology_4,2014-09-23 20:50:37+00:00,239672340
148,False,524186749002473472,twitter15,294,4,"breaking news: banksy not arrested, cover not blown.",1.5218,1.505,2.65,Entertainment,False_Entertainment_23,2014-10-20 13:13:54+00:00,216299334
149,False,504453071041482753,twitter15,526,4,report: #nhl expansion to las vegas ‘a done deal’ URL URL,2.418,2.045,4.8,Others,False_Others_3,2014-08-27 02:19:19+00:00,21660529
150,False,521663202183348224,twitter15,420,3,so ebola was found in hair extensions? all my bitches wear weave 😳,0.7518000000000004,0.7849999999999999,1.17,Health,False_Health_3,2014-10-13 14:06:14+00:00,16638685
151,False,553115168084074497,twitter15,432,4,this powerful cartoon about the charlie hebdo attack is not by banksy URL URL,3.1974,3.59,5.28,Terrorism & War,False_Terrorism & War_40,2015-01-08 09:05:07+00:00,1068121346
152,False,519447199164665856,twitter15,253,3,"43 missing students, a mass grave and a suspect: mexico’s police URL",2.3960000000000004,1.935,5.16,Terrorism & War,False_Terrorism & War_34,2014-10-07 11:20:37+00:00,807095
153,False,543586319168196608,twitter15,380,3,"new dog-ma? pope says heaven is for hounds, too URL URL",3.3222000000000014,2.88,5.27,Others,False_Others_6,2014-12-13 02:00:52+00:00,14173315
154,False,519704006826807296,twitter15,348,3,stephen collins -- cops swarm home after suicide report ... false alarm URL,0.8104000000000003,0.8,1.2,Entertainment,False_Entertainment_16,2014-10-08 04:21:05+00:00,16331010
155,False,509031495101874176,twitter15,382,3,breaking news: durex has not come out with a pumpkin spice condom URL URL,2.019,2.535,3.38,Entertainment,False_Entertainment_12,2014-09-08 17:32:20+00:00,5695632
156,False,542423103834296323,twitter15,246,4,#selena's killer & former fan club president will not be released early from prison! URL URL,2.8681999999999994,2.205,6.38,Politics,False_Politics_28,2014-12-09 20:58:40+00:00,19329393
157,False,532284831783460864,twitter15,532,5,irritated chick-fil-a manager makes a list of teen slang his employees are forbidden to use URL URL,3.1544000000000008,2.59,7.35,Business,False_Business_4,2014-11-11 21:32:47+00:00,17469289
158,False,520338188213444608,twitter15,229,2,"amazon's physical store in nyc would offer same-day delivery, pickups and dropoffs. URL URL",2.5604,2.38,5.25,Business,False_Business_1,2014-10-09 22:21:06+00:00,3108351
159,False,543443188934250496,twitter15,315,3,"""one day, we will see our animals again in the eternity of christ,"" pope francis said to a boy whose dog died URL",1.4068,1.36,2.93,Others,False_Others_5,2014-12-12 16:32:07+00:00,807095
160,False,521717368264093696,twitter15,230,5,kristen stewart: reality: URL demented right-wing fantasy: URL,3.4758,2.98,7.22,Politics,False_Politics_13,2014-10-13 17:41:28+00:00,24544452
161,False,559863517151784960,twitter15,464,4,a good relationship: ☑ calls you to just say hi ☑ wants to see you ☑ brings you bk,1.3454,1.365,2.8,Others,False_Others_7,2015-01-27 00:00:38+00:00,167421802
162,False,489872500462190593,twitter15,345,6,new. leaked phone call between rebel leader & russian intel agent: “cossacks” shot down #mh17. URL URL,3.2349999999999994,2.6,5.5,Terrorism & War,False_Terrorism & War_22,2014-07-17 20:41:20+00:00,14940354
163,False,618804516578680832,twitter16,231,3,family: @schwarzenegger's last act as governor stole justice from dead son. URL URL,2.798399999999999,2.855,5.53,Politics,False_Politics_37,2015-07-08 15:31:08+00:00,759251
164,False,663385747177775105,twitter16,292,4,"steve jobs was adopted. his biological father was abdulfattah jandali, a syrian muslim.",1.3964,1.5699999999999998,2.63,Science & Technology,False_Science & Technology_17,2015-11-08 16:01:01+00:00,2425231
165,False,652783670370115585,twitter16,389,6,"steve jobs was adopted. his biological father was abdulfattah jandali, a syrian muslim.",1.6586,1.32,3.22,Science & Technology,False_Science & Technology_12,2015-10-10 09:52:09+00:00,2425231
166,False,674244561519161344,twitter16,206,3,"""you're increasingly compared to hitler. does that bother you?"" trump: ""no."" URL",4.193199999999997,4.35,5.53,Politics,False_Politics_60,2015-12-08 15:10:04+00:00,972651
167,False,656830586577883136,twitter16,326,3,happy #backtothefuture day! how did 'back to the future: part ii' score on 2015 predictions? URL URL,1.5382000000000005,0.97,3.45,Entertainment,False_Entertainment_43,2015-10-21 13:53:09+00:00,28785486
168,False,638050997340893184,twitter16,427,3,"in celebrity death hoax news, james earl jones is not dead. URL URL",1.121,1.0950000000000002,1.97,Entertainment,False_Entertainment_41,2015-08-30 18:09:46+00:00,759251
169,False,666633171325353989,twitter16,232,4,"the myth of zouheir, a ""hero muslim security guard"" in paris URL (via @bbctrending) URL",3.5986,3.0700000000000003,8.04,Urban Legends,False_Urban Legends_27,2015-11-17 15:05:08+00:00,742143
170,False,626642648179159040,twitter16,367,4,this is how people in china are riding escalators after a horrific accident URL URL,1.8626000000000005,1.66,3.08,Urban Legends,False_Urban Legends_23,2015-07-30 06:37:04+00:00,5695632
171,False,664000310856310784,twitter16,369,4,"mysterious creature discovered in california, everyone naturally cries alien: URL URL",2.1044,1.825,3.93,Science & Technology,False_Science & Technology_18,2015-11-10 08:43:05+00:00,13049362
172,False,656047932093763584,twitter16,231,3,"cnn/orc poll: clinton did best in 1st dem debate, but only sanders significantly increased support in past month. URL",3.9056,3.22,9.97,Politics,False_Politics_47,2015-10-19 10:03:10+00:00,428333
173,False,656595123590012928,twitter16,214,4,10 'back to the future' predictions that actually came true URL URL,4.269800000000001,4.15,7.59,Science & Technology,False_Science & Technology_14,2015-10-20 22:17:31+00:00,205789121
174,False,611039775856812032,twitter16,589,6,what's lurking underneath that crispy crust? a kfc customer claims he got a fried rat: URL URL,1.5494,1.5950000000000002,2.87,Health,False_Health_9,2015-06-17 05:16:49+00:00,2097571
175,False,651825062174195712,twitter16,340,3,ben carson is the most brainless brain surgeon in america. my new column: URL,2.0494000000000003,2.1950000000000003,3.98,Politics,False_Politics_43,2015-10-07 18:22:59+00:00,216299334
176,False,672219174463275008,twitter16,307,3,"pres. obama on #sanbernardino: ""we have a pattern now of mass shootings in this country."" URL URL",1.2625999999999995,1.15,2.28,Politics,False_Politics_55,2015-12-03 01:01:55+00:00,28785486
177,False,656825206045020160,twitter16,289,4,"#backtothefuture fans, it's october 21, 2015 — the future is finally here! URL URL",1.825,2.04,2.94,Entertainment,False_Entertainment_42,2015-10-21 13:31:47+00:00,15012486
178,False,657007736467525632,twitter16,230,4,"steve jobs was adopted. his biological father was abdulfattah jandali, a syrian muslim.",2.853,2.69,7.4,Science & Technology,False_Science & Technology_16,2015-10-22 01:37:05+00:00,2425231
179,False,626546123713474560,twitter16,318,5,this is how people in china are riding escalators after a horrific accident URL URL,1.9514000000000005,2.02,2.37,Urban Legends,False_Urban Legends_22,2015-07-30 00:13:31+00:00,5695632
180,False,627828211003469825,twitter16,220,4,this is how people in china are riding escalators after a horrific accident URL URL,3.828200000000001,4.115,8.5,Urban Legends,False_Urban Legends_25,2015-08-02 13:08:04+00:00,5695632
181,False,652882609219833856,twitter16,455,3,.@realdonaldtrump: what's the secret of my popularity? my looks. i'm very handsome. URL URL,2.1246,1.9,3.7,Politics,False_Politics_44,2015-10-10 16:25:18+00:00,759251
182,False,656662726014599168,twitter16,473,3,"the father of steve jobs, the ground-breaking founder of apple, was a refugee from syria URL URL",1.3777999999999997,1.3,2.56,Politics,False_Politics_48,2015-10-21 02:46:08+00:00,5988062
183,False,674229534888185856,twitter16,226,3,who said it: donald trump or adolf hitler? URL URL,4.660799999999999,4.33,10.18,Politics,False_Politics_59,2015-12-08 14:10:22+00:00,16343974
184,False,655986243042459648,twitter16,333,5,"steve jobs was adopted. his biological father was abdulfattah jandali, a syrian muslim.",1.8792,1.825,3.78,Science & Technology,False_Science & Technology_13,2015-10-19 05:58:02+00:00,2425231
185,False,669201837187334144,twitter16,319,4,"steve jobs was adopted. his biological father was abdulfattah jandali, a syrian muslim.",0.5493999999999997,0.52,1.0,Science & Technology,False_Science & Technology_20,2015-11-24 17:12:05+00:00,2425231
186,False,651402689352351744,twitter16,471,5,"help the red cross provide food, water & cots for refugees across europe. URL   #aidrefugees URL",2.0736,1.45,6.06,Natural Disasters,False_Natural Disasters_10,2015-10-06 14:24:38+00:00,30973
187,False,676094756758364160,twitter16,394,5,"steve jobs was adopted. his biological father was abdulfattah jandali, a syrian muslim.",1.1198000000000006,1.13,1.5,Science & Technology,False_Science & Technology_21,2015-12-13 17:42:05+00:00,2425231
188,False,666497286663503872,twitter16,327,3,remember: steve jobs' biological father was a syrian migrant. URL (photo: ap) URL,1.9190000000000005,1.925,3.7,Science & Technology,False_Science & Technology_19,2015-11-17 06:05:10+00:00,15754281
189,False,647168914955243520,twitter16,211,5,"new cnn/wmur nh democratic poll: bernie sanders 46 hillary clinton 30 joe biden 14 martin o'malley 2 sept. 17-23, 314 d voters, +/-5.5%",4.896000000000004,5.83,6.09,Politics,False_Politics_40,2015-09-24 22:01:07+00:00,54322823
190,False,661251968078221312,twitter16,243,4,anonymous #opkkk the hoods come off begins with united states senators & mayors URL #hoodsoff URL,4.3368,4.165,9.99,Terrorism & War,False_Terrorism & War_42,2015-11-02 18:42:09+00:00,47862165
191,False,613023744454475776,twitter16,454,5,first black female gop @repmialove returning donations from alleged white supremacist URL URL,3.3008,2.935,5.7,Politics,False_Politics_33,2015-06-22 16:40:24+00:00,13850422
192,False,648310692794109952,twitter16,319,5,"steve jobs was adopted. his biological father was abdulfattah jandali, a syrian muslim.",2.6524,2.0,6.02,Science & Technology,False_Science & Technology_11,2015-09-28 01:38:08+00:00,2425231
193,False,613061089518034944,twitter16,216,4,cops rewarded dylann storm roof with burger king following his arrest for an act of domestic terrorism. URL,2.891800000000001,2.85,4.8,Terrorism & War,False_Terrorism & War_41,2015-06-22 19:08:48+00:00,256596567
194,False,672424512516964352,twitter16,336,4,".@johnrlottjr:""the number of ppl killed by mass shootings during obama’s tenure is 424 casualties…paris this year alone has 508 casualties.""",2.1202000000000005,1.965,4.38,Politics,False_Politics_56,2015-12-03 14:37:51+00:00,50769180
195,False,668872645589471232,twitter16,257,3,"steve jobs was adopted. his biological father was abdulfattah jandali, a syrian muslim.",1.9310000000000005,1.95,3.78,Urban Legends,False_Urban Legends_28,2015-11-23 19:24:00+00:00,2425231
196,False,626739062792032256,twitter16,268,4,this is how people in china are riding escalators after a horrific accident URL URL,2.5208,2.675,4.7,Urban Legends,False_Urban Legends_24,2015-07-30 13:00:11+00:00,5695632
197,False,673346166822694914,twitter16,389,3,do these look like the faces of a homeless couple caught living in a walmart attic for over 2 years? URL,4.303199999999998,5.45,7.02,Urban Legends,False_Urban Legends_30,2015-12-06 03:40:10+00:00,102325442
